지방청,경찰서,관서명,구분,주소,파출소명,lat,lon
서울청,서울중부,을지,지구대,서울특별시 중구  을지로 234,을지지구대,37.566473428,127.003943650
서울청,서울중부,광희,지구대,서울특별시 중구  퇴계로 375-1,광희지구대,37.565271763,127.013376141
서울청,서울중부,약수,지구대,"서울특별시 중구  동호로 5길 15, 약수지구대",약수지구대,37.552148,127.0036499
서울청,서울중부,신당,파출소,"서울특별시 중구  다산로 248 (신당동, 신당파출소)",신당파출소,37.565044689,127.016384983
서울청,서울중부,장충,파출소,서울특별시 중구  동호로 261,장충파출소,37.558757809,127.004810479
서울청,서울중부,충무,파출소,서울특별시 중구  퇴계로 178,충무파출소,37.560871565,126.991580714
서울청,서울중부,을지로3가,파출소,서울특별시 중구 충무로56-1,을지로3가파출소,37.560951048,126.983204275
서울청,서울종로,종로2가,지구대,서울특별시 종로구  종로17길 4 종로2가파출소,종로2가지구대,37.570509605,126.988923724
서울청,서울종로,관수,파출소,서울특별시 종로구  삼일대로 386,관수파출소,37.568971786,126.988074439
서울청,서울종로,세검정,파출소,서울특별시 종로구  세검정로 226 ,세검정파출소,37.600021880,126.958463125
서울청,서울종로,평창,파출소,서울특별시 종로구  평창문화로 46,평창파출소,37.605254385,126.966625893
서울청,서울종로,삼청,파출소,서울특별시 종로구  삼청로 66,삼청파출소,37.581395409,126.981124626
서울청,서울종로,통의,파출소,서울특별시 종로구  효자로 9,통의파출소,37.576771168,126.974006866
서울청,서울종로,청운,파출소,서울특별시 종로구  자하문로 92-1,청운파출소,37.584229655,126.970584828
서울청,서울종로,옥인,파출소,서울특별시 종로구  자하문로17길 24,옥인파출소,37.581478441,126.969426333
서울청,서울종로,교남,파출소,서울특별시 종로구  송월길 167(교북동 10-38),교남파출소,37.5718673,126.9619666
서울청,서울종로,세종로,파출소,서울특별시 중구  세종대로 141,세종로파출소,37.568953426,126.976415423
서울청,서울종로,신문로,파출소,서울특별시 종로구  경희궁길 6-3,신문로파출소,37.570756231,126.972233930
서울청,서울종로,사직,파출소,서울특별시 종로구  사직로9길 1,사직파출소,37.576170035,126.968850798
서울청,서울종로,청진,파출소,서울특별시 종로구  삼봉로 33 청진파출소,청진파출소,37.572592670,126.979014685
서울청,서울남대문,태평로,파출소,서울특별시 중구  다동길 11,태평로파출소,37.568003410,126.979996307
서울청,서울남대문,서울역,파출소,서울특별시 중구  통일로 13,서울역파출소,37.556811889,126.971566149
서울청,서울남대문,명동,파출소,서울특별시 중구  명동길 30 명동파출소,명동파출소,37.563564984,126.983966342
서울청,서울남대문,남대문,파출소,서울특별시 중구  남대문시장4길 28-16,남대문파출소,37.559014252,126.976391467
서울청,서울남대문,중림,파출소,서울특별시 중구  중림로 36,중림파출소,37.557889458,126.967119753
서울청,서울남대문,회현,파출소,서울특별시 중구  퇴계로6길 3-10,회현파출소,37.558095100,126.978823117
서울청,서울남대문,서소문,파출소,서울특별시 중구  서소문로 131-1 서소문파출소,서소문파출소,37.563826668,126.975470652
서울청,서울서대문,충정로,지구대,서울특별시 서대문구  독립문로 25-1,충정로지구대,37.569900144,126.961092355
서울청,서울서대문,신촌,지구대,서울특별시 서대문구  신촌역로 22,신촌지구대,37.558561617,126.943013874
서울청,서울서대문,홍은,파출소,서울특별시 서대문구 세검정로1길 112,홍은파출소,37.595230584,126.946427684
서울청,서울서대문,연희,파출소,서울특별시 서대문구  연희로25길 73,연희파출소,37.570282016,126.932852796
서울청,서울서대문,남가좌,파출소,서울특별시 서대문구  가재울로4길 51,남가좌파출소,37.576037872,126.924039532
서울청,서울서대문,북가좌,파출소,서울특별시 서대문구  증가로 244,북가좌파출소,37.582992674,126.912877181
서울청,서울서대문,홍제,파출소,서울특별시 서대문구  통일로 441-1,홍제파출소,37.588171658,126.944554082
서울청,서울서대문,홍은2,파출소,서울특별시 서대문구  연희로 298,홍은2파출소,37.583605522,126.936211115
서울청,서울혜화,혜화,파출소,서울특별시 종로구  창경궁로 279 ,혜화파출소,37.586099478,127.001404345
서울청,서울혜화,대학로,파출소,서울특별시 종로구  이화장2길 33,대학로파출소,37.578616147,127.006043421
서울청,서울혜화,명륜,파출소,서울특별시 종로구  성균관로 78,명륜파출소,37.589278766,126.997599148
서울청,서울혜화,창신,파출소,서울특별시 종로구  지봉로13길 20-12,창신파출소,37.578493567,127.013541974
서울청,서울혜화,동묘,파출소,서울특별시 종로구  종로58가길 19 동묘파출소,동묘파출소,37.572696461,127.017117407
서울청,서울혜화,덕산,파출소,서울특별시 종로구  창신길 98,덕산파출소,37.575985697,127.010526687
서울청,서울혜화,종로5가,파출소,서울특별시 종로구  동호로 407,종로5가파출소,37.570757357,127.001619971
서울청,서울혜화,효제,파출소,서울특별시 종로구  종로41나길 24-6,효제파출소,37.572950635,127.004867268
서울청,서울용산,원효,지구대,서울특별시 용산구  백범로 329,원효지구대,37.538478632,126.966447915
서울청,서울용산,용중,지구대,"서울특별시 용산구  후암로16나길 17, 용중지구대",용중지구대,37.549156362,126.978484131
서울청,서울용산,이태원,파출소,서울특별시 용산구  이태원로 184,이태원파출소,37.534311071,126.994403662
서울청,서울용산,한남,파출소,"서울특별시 용산구  대사관로34길 53, 한남파출소",한남파출소,37.531083330,127.006349658
서울청,서울용산,보광,파출소,"서울특별시 용산구  보광로 25-1, 보광파출소",보광파출소,37.526714583,127.000243672
서울청,서울용산,용산역,파출소,"서울특별시 용산구  한강대로198-2, 용산역파출소",용산역파출소,37.5360751,126.9744779
서울청,서울용산,한강로,지구대,서울특별시 용산구  서빙고로67,한강로지구대,37.521056247,126.994799570
서울청,서울성북,돈암,지구대,서울특별시 성북구  아리랑로5길 54,돈암지구대,37.597317398,127.012402039
서울청,서울성북,안암,지구대,서울특별시 성북구  지봉로21길 45,안암지구대,37.586706453,127.016609187
서울청,서울성북,길음,지구대,서울특별시 성북구  삼양로13길 51 길음지구대,길음지구대,37.610602736,127.019274949
서울청,서울성북,정릉,파출소,서울특별시 성북구  솔샘로 111,정릉파출소,37.616073675,127.008603039
서울청,서울성북,정릉2,파출소,서울특별시 성북구  정릉로26길 6 정릉2파출소,정릉2파출소,37.604561878,127.010719785
서울청,서울성북,성북,파출소,서울특별시 성북구  성북로 94  성북파출소,성북파출소,37.593275660,126.998465273
서울청,서울동대문,용신,지구대,서울특별시 동대문구  청계천로549,용신지구대,37.572850616,127.037221063
서울청,서울동대문,청량리,파출소,서울특별시 동대문구 약령시로21길 15,청량리파출소,37.584076927,127.045257072
서울청,서울동대문,제기,파출소,서울특별시 동대문구 약령시로 17길 59-11,제기파출소,37.585581930,127.042030574
서울청,서울동대문,전농1,파출소,서울특별시 동대문구 서울시립대로 56,전농1파출소,37.576118907,127.047927008
서울청,서울동대문,전농2,파출소,서울특별시 동대문구 전농로38다길 21,전농2파출소,37.586373058,127.054229249
서울청,서울동대문,장안1,파출소,서울특별시 동대문구 한천로20길 7,장안1파출소,37.5696435,127.06493
서울청,서울동대문,장안2,파출소,서울특별시 동대문구  답십리로 69길 100,장안2파출소,37.576767469,127.074412740
서울청,서울동대문,이문,지구대,서울특별시 동대문구  한천로 402,이문지구대,37.596589598,127.068135413
서울청,서울동대문,휘경,파출소,서울특별시 동대문구  한천로 266,휘경파출소,37.584640197,127.068031009
서울청,서울동대문,회기,파출소,서울특별시 동대문구  회기로18길 2,회기파출소,37.591077515,127.051842770
서울청,서울마포,서강,지구대,"서울특별시 마포구  독막로22길 8(창전동, 서강지구대)",서강지구대,37.547347057,126.929312078
서울청,서울마포,공덕,지구대,서울특별시 마포구 마포대로 195-1,공덕지구대,37.551801324,126.954039005
서울청,서울마포,월드컵,지구대,서울특별시 마포구  월드컵북로 30길 24,월드컵지구대,37.568731693,126.909082304
서울청,서울마포,홍익,지구대,서울특별시 마포구  양화로11길 63,홍익지구대,37.551876160,126.913462429
서울청,서울마포,용강,지구대,서울특별시 마포구 토정로31길 35,용강지구대,37.542561681,126.943083303
서울청,서울마포,상암,파출소,서울특별시 마포구  매봉산로 76,상암파출소,37.578240760,126.893857113
서울청,서울마포,망원,파출소,서울특별시 마포구  망원로2길 63,망원파출소,37.554340926,126.902734266
서울청,서울마포,연남,파출소,서울특별시 마포구  연남로 4,연남파출소,37.560327606,126.923746189
서울청,서울영등포,중앙,지구대,서울특별시 영등포구  영등포로46길 14,중앙지구대,37.518010159,126.907513935
서울청,서울영등포,여의도,지구대,서울특별시 영등포구  여의공원로 120 여의도지구대,여의도지구대,37.529624593,126.926688988
서울청,서울영등포,문래,지구대,서울특별시 영등포구  경인로 759,문래지구대,37.513582292,126.897649943
서울청,서울영등포,신풍,지구대,서울특별시 영등포구 신길동 4533-16,신풍지구대,37.499109,126.9127556
서울청,서울영등포,신길,지구대,서울특별시 영등포구  신길로60다길 16 ,신길지구대,37.513509567,126.914110408
서울청,서울영등포,양평,파출소,서울특별시 영등포구  선유로 95,양평파출소,37.522721788,126.889694659
서울청,서울영등포,당산,지구대,서울특별시 영등포구  당산로 221,당산지구대,37.533607672,126.901263568
서울청,서울영등포,대림,지구대,서울특별시 영등포구  대림로23길 16-1,대림지구대,37.493430770,126.898702599
서울청,서울영등포,대림3,파출소,서울특별시 영등포구 대림로 197,대림3파출소,37.498282707,126.898035571
서울청,서울영등포,영등포역,파출소,서울특별시 영등포구 경인로102길 13,영등포역파출소,37.5136038,126.9010001
서울청,서울성동,한양,지구대,서울특별시 성동구  사근동길 5,한양지구대,37.560301548,127.041794431
서울청,서울성동,성수,지구대,서울특별시 성동구  광나루로2길 35 성수지구대,성수지구대,37.548218899,127.055247828
서울청,서울성동,서울숲,지구대,서울특별시 성동구  성덕정길 77-2,서울숲지구대,37.538053524,127.052272851
서울청,서울성동,왕십리,파출소,서울특별시 성동구  마장로 205,왕십리파출소,37.566668969,127.032658319
서울청,서울성동,행당,파출소,서울특별시 성동구  행당로 89,행당파출소,37.557430330,127.028855300
서울청,서울성동,옥수,파출소,서울특별시 성동구  독서당로 211,옥수파출소,37.543831070,127.014339108
서울청,서울성동,금호,파출소,서울특별시 성동구  금호로11길 2-1,금호파출소,37.554791276,127.019574284
서울청,서울성동,응봉,파출소,서울특별시 성동구  독서당로 373 응봉파출소,응봉파출소,37.549800084,127.030022944
서울청,서울성동,용답,파출소,서울특별시 성동구  용답중앙길 49 용답파출소,용답파출소,37.564783019,127.051758947
서울청,서울동작,사당,지구대,서울특별시 동작구  동작대로9길 35,사당지구대,37.480543955,126.979530210
서울청,서울동작,노량진,지구대,서울특별시 동작구  등용로12나길 2,노량진지구대,37.511154837,126.933289985
서울청,서울동작,상도,지구대,서울특별시 동작구  등용로 24 ,상도지구대,37.505929641,126.936195106
서울청,서울동작,남성,지구대,서울특별시 동작구 사당로17나길 4,남성지구대,37.484116761,126.973254173
서울청,서울동작,흑석,지구대,서울특별시 동작구 노량진로 248,흑석지구대,37.512389251,126.953643769
서울청,서울동작,신대방,지구대,서울특별시 동작구 신대방1다길 24,신대방지구대,37.486647866,126.905944956
서울청,서울동작,대방,파출소,서울특별시 동작구 여의대방로 130,대방파출소,37.498570256,126.920569938
서울청,서울광진,광나루,지구대,서울특별시 광진구 아차산로 567,광나루지구대,37.544455073,127.103316707
서울청,서울광진,화양,지구대,서울특별시 광진구  능동로17길 39 화양지구대,화양지구대,37.546526759,127.071267590
서울청,서울광진,중곡1,파출소,서울특별시 광진구 능동로 385,중곡1파출소,37.563720159,127.082788706
서울청,서울광진,중곡2,파출소,서울특별시 광진구  능동로 346,중곡2파출소,37.560266404,127.081499634
서울청,서울광진,중곡3,파출소,서울특별시 광진구 동일로76가길 28,중곡3파출소,37.568830524,127.080140663
서울청,서울광진,중곡4,파출소,서울특별시 광진구  용마산로24길 7,중곡4파출소,37.565353982,127.087274909
서울청,서울광진,자양,파출소,서울특별시 광진구 뚝섬로36길 9,자양파출소,37.533855507,127.071612605
서울청,서울광진,자양1,파출소,서울특별시 광진구  자양번영로 80,자양1파출소,37.536620520,127.076922315
서울청,서울광진,자양4,파출소,서울특별시 광진구  뚝섬로22가길 43번지 자양4파출소,자양4파출소,37.535182249,127.063634211
서울청,서울광진,구의,파출소,서울특별시 광진구 광나루로 43길 26 구의파출소,구의파출소,37.545776,127.0908711
서울청,서울서부,응암,지구대,서울특별시 은평구  은평로 171,응암지구대,37.601634687,126.926445891
서울청,서울서부,신사,지구대,서울특별시 은평구  은평터널로5길 6호,신사지구대,37.591762783,126.904638389
서울청,서울서부,녹번,파출소,서울특별시 은평구  진흥로 진흥로200,녹번파출소,37.608822200,126.931839131
서울청,서울서부,응암3,파출소,서울특별시 은평구  응암로 208 ,응암3파출소,37.590529703,126.917541641
서울청,서울서부,역촌,파출소,서울특별시 은평구  연서로 61,역촌파출소,37.604588707,126.915065757
서울청,서울강북,미아,지구대,서울특별시 강북구 도봉로 127,미아지구대,37.620156312,127.028265155
서울청,서울강북,솔샘,지구대,서울특별시 강북구 오현로 4,솔샘지구대,37.616314769,127.030410328
서울청,서울강북,수유1,파출소,서울특별시 강북구  삼양로 305,수유1파출소,37.630675919,127.017583582
서울청,서울강북,수유2,파출소,서울특별시 강북구 삼각산로 115,수유2파출소,37.640929018,127.017094112
서울청,서울강북,수유3,파출소,서울특별시 강북구  한천로150길 76,수유3파출소,37.644336419,127.026585432
서울청,서울강북,인수,파출소,서울특별시 강북구 인수봉로 227,인수파출소,37.639441595,127.012403493
서울청,서울강북,번동,파출소,서울특별시 강북구  한천로 969,번동파출소,37.635949517,127.032586484
서울청,서울강북,번3,파출소,서울특별시 강북구  월계로 227,번3파출소,37.623625457,127.048129991
서울청,서울강북,삼양,파출소,서울특별시 강북구  삼양로 239-1,삼양파출소,37.624802775,127.018225046
서울청,서울금천,금천,파출소,서울특별시 금천구 시흥대로57길 45,금천파출소,37.454228307,126.899821164
서울청,서울금천,문성,지구대,서울특별시 금천구  독산로 76길 20,문성지구대,37.469535398,126.903461600
서울청,서울금천,백산,지구대,서울특별시 금천구  탑골로2길 37 백산지구대,백산지구대,37.451033921,126.912591970
서울청,서울금천,가산,파출소,서울특별시 금천구  벚꽃로56길 174,가산파출소,37.479938341,126.888055552
서울청,서울금천,독산,파출소,서울특별시 금천구  벚꽃로10길 89,독산파출소,37.464644566,126.894757133
서울청,서울중랑,망우,지구대,서울특별시 중랑구  망우로 391,망우지구대,37.599106766,127.095647601
서울청,서울중랑,중화,지구대,서울특별시 중랑구  중랑천로 146,중화지구대,37.597986994,127.072209306
서울청,서울중랑,용마,지구대,서울특별시 중랑구 동일로 566,용마지구대,37.580941846,127.079933663
서울청,서울중랑,봉화,지구대,서울특별시 중랑구  신내로 177,봉화지구대,37.614783734,127.095529458
서울청,서울중랑,면목본동,파출소,서울특별시 중랑구  상봉로 27,면목본동파출소,37.588195139,127.093886461
서울청,서울중랑,면목삼팔,파출소,서울특별시 중랑구  사가정로41길 45 (면목3.8파출소),면목삼팔파출소,37.583207772,127.084154822
서울청,서울중랑,상봉,파출소,서울특별시 중랑구  중랑천로 69 상봉파출소,상봉파출소,37.591324367,127.072849775
서울청,서울중랑,먹골,파출소,서울특별시 중랑구 숙선옹주로7길 1,먹골파출소,37.614624838,127.081532309
서울청,서울강남,역삼,지구대,서울특별시 강남구 영동대로112길 4,역삼지구대,37.514907710,127.060545898
서울청,서울강남,논현1,파출소,서울특별시 강남구 선릉로626,논현1파출소,37.512409366,127.043517873
서울청,서울강남,논현2,파출소,서울특별시 강남구  학동로95길 19,논현2파출소,37.520799021,127.054270655
서울청,서울강남,삼성1,파출소,서울특별시 강남구  도산대로 143,삼성1파출소,37.518371916,127.024133482
서울청,서울강남,삼성2,파출소,서울특별시 강남구  학동로169,삼성2파출소,37.513867672,127.029321527
서울청,서울강남,청담,파출소,서울특별시 강남구  학동로 227 논현2파출소,청담파출소,37.515206823,127.033844535
서울청,서울강남,신사,파출소,서울특별시 강남구 압구정로311,신사파출소,37.529349124,127.035609949
서울청,서울강남,압구정,파출소,서울특별시 강남구 테헤란로114길 11(강남경찰서),압구정파출소,37.509297413,127.066910555
서울청,서울관악,당곡,지구대,서울특별시 관악구  남부순환로191길 12 당곡지구대,당곡지구대,37.486006863,126.934364428
서울청,서울관악,낙성대,지구대,"서울특별시 관악구  봉천로 540, 낙성대지구대",낙성대지구대,37.478327838,126.957596052
서울청,서울관악,신림,지구대,서울특별시 관악구  남부순환로188길 12 신림지구대,신림지구대,37.484017169,126.933317889
서울청,서울관악,관악산,지구대,서울특별시 관악구  신림로 178 관악산지구대,관악산지구대,37.473821611,126.935202640
서울청,서울관악,구암,지구대,서울특별시 관악구 은천로 93,구암지구대,37.487352752,126.945428899
서울청,서울관악,남현,파출소,서울특별시 관악구  남현1가길 29 남현파출소,남현파출소,37.474557801,126.977870539
서울청,서울관악,난우,파출소,서울특별시 관악구  난곡로64 난우파출소,난우파출소,37.4596751,126.9166885
서울청,서울관악,미성,파출소,서울특별시 관악구  난곡로64가길 31,미성파출소,37.479917802,126.915615580
서울청,서울관악,신사,지구대,서울특별시 관악구  신사로 106,신사지구대,37.487298508,126.914204936
서울청,서울강서,화곡,지구대,서울특별시 강서구  화곡로 310,화곡지구대,37.5516875,126.8489381
서울청,서울강서,공항,지구대,서울특별시 강서구  방화동로 5 공항지구대,공항지구대,37.562368493,126.808278065
서울청,서울강서,까치산,지구대,서울특별시 강서구  강서로7길 39,까치산지구대,37.529352296,126.845560412
서울청,서울강서,가양,지구대,서울특별시 강서구 화곡로65길 63,가양지구대,37.559217896,126.850135475
서울청,서울강서,곰달래,지구대,서울특별시 강서구  곰달래로59길 12,곰달래지구대,37.532910531,126.863137933
서울청,서울강서,방화3,파출소,서울특별시 강서구  금낭화로26길 16,방화3파출소,37.579799343,126.814680029
서울청,서울강서,염창,지구대,서울특별시 강서구  공항대로59다길 80,염창지구대,37.551893623,126.867402592
서울청,서울강서,등촌2,파출소,서울특별시 강서구  등촌로 167 등촌2파출소,등촌2파출소,37.544792851,126.861866655
서울청,서울강서,발산,지구대,서울특별시 강서구  수명로2길 46 발산파출소,발산지구대,37.549394039,126.826052982
서울청,서울강서,화곡3,파출소,서울특별시 강서구  강서로45다길 71,화곡3파출소,37.544657345,126.835161934
서울청,서울강동,천호,지구대,"서울특별시 강동구  구천면로 141, 천호지구대",천호지구대,37.542576395,127.120764369
서울청,서울강동,길동,지구대,서울특별시 강동구 양재대로96길 35,길동지구대,37.529446861,127.139188789
서울청,서울강동,성내,지구대,서울특별시 강동구  성내로 57 성내지구대 ,성내지구대,37.530711090,127.127358821
서울청,서울강동,암사,지구대,서울특별시 강동구  고덕로 137 암사지구대,암사지구대,37.555001470,127.140795699
서울청,서울강동,둔촌,파출소,서울특별시 강동구  진황도로 239 둔촌파출소,둔촌파출소,37.525333836,127.145654307
서울청,서울강동,명일,파출소,서울특별시 강동구 동남로 895 명일파출소,명일파출소,37.553645236,127.156088337
서울청,서울강동,강일,파출소,서울특별시 강동구  아리수로91길 20,강일파출소,37.564865085,127.173225636
서울청,서울강동,고덕,파출소,서울특별시 강동구  고덕로 61길61,고덕파출소,37.557320364,127.151700138
서울청,서울강동,상일,파출소,서울특별시 강동구 고덕로 80길 7,상일파출소,37.556214789,127.165843965
서울청,서울종암,석관,파출소,서울특별시 성북구  화랑로32가길 20 석관파출소,석관파출소,37.608959869,127.055269007
서울청,서울종암,장위,지구대,서울특별시 성북구  화랑로19길 85 장위지구대,장위지구대,37.609988186,127.051407638
서울청,서울종암,월곡,지구대,서울특별시 성북구  종암로32길 5 월곡지구대,월곡지구대,37.604428898,127.032401322
서울청,서울종암,종암,파출소,서울특별시 성북구  종암로23길 52,종암파출소,37.600100048,127.031258999
서울청,서울구로,신구로,지구대,서울특별시 구로구 새말로 26 신구로지구대,신구로지구대,37.502271380,126.883895751
서울청,서울구로,오류,지구대,서울특별시 구로구  고척로1길 34 오류지구대,오류지구대,37.494812379,126.838843113
서울청,서울구로,구일,지구대,서울특별시 구로구  도림로 63 구일지구대,구일지구대,37.489262677,126.890714164
서울청,서울구로,고척,지구대,서울특별시 구로구 중앙로 15길 30 고척지구대,고척지구대,37.5068397,126.8573065
서울청,서울구로,개봉,지구대,서울특별시 구로구  개봉로18길 5 개봉지구대,개봉지구대,37.491781901,126.856440094
서울청,서울구로,구로3,파출소,서울특별시 구로구  디지털로31길 86 구로3파출소,구로3파출소,37.486660487,126.891399495
서울청,서울구로,가리봉,파출소,서울특별시 구로구 남부순환로 1275 가리봉파출소,가리봉파출소,37.479202718,126.892654632
서울청,서울구로,천왕,파출소,서울특별시 구로구 오리로 1102-8,천왕파출소,37.483854445,126.842564282
서울청,서울서초,반포,지구대,서울특별시 서초구 신반포로190,반포지구대,37.505966522,127.005185734
서울청,서울서초,내곡,파출소,서울특별시 서초구 헌릉로 226,내곡파출소,37.454950605,127.064924429
서울청,서울양천,목1,지구대,서울특별시 양천구  목동동로 373,목1지구대,37.535143283,126.878462759
서울청,서울양천,목2,지구대,서울특별시 양천구  등촌로 166,목2지구대,37.544489136,126.862355489
서울청,서울양천,신정1,지구대,서울특별시 양천구  중앙로32길 65,신정1지구대,37.520300400,126.860768399
서울청,서울양천,신정2,지구대,서울특별시 양천구 목동로17길 5,신정2지구대,37.524445869,126.863571579
서울청,서울양천,신월2,지구대,서울특별시 양천구 지양로 55,신월2지구대,37.520536598,126.834393025
서울청,서울양천,신월1,파출소,서울특별시 양천구  남부순환로59길 8 ,신월1파출소,37.532057939,126.832256000
서울청,서울양천,신정3,파출소,서울특별시 양천구  중앙로 205,신정3파출소,37.514918894,126.854985713
서울청,서울양천,신월5,파출소,서울특별시 양천구  남부순환로31길 37,신월5파출소,37.539073428,126.830674320
서울청,서울송파,방이,지구대,서울특별시 송파구  양재대로71길 5-6,방이지구대,37.510249935,127.125746393
서울청,서울송파,잠실,지구대,서울특별시 송파구  올림픽로 101,잠실지구대,37.512098877,127.082140275
서울청,서울송파,삼전,지구대,서울특별시 송파구  백제고분로 238,삼전지구대,37.502674584,127.092748858
서울청,서울송파,가락,지구대,서울특별시 송파구  중대로 179,가락지구대,37.498184458,127.125313371
서울청,서울송파,문정,지구대,서울특별시 송파구 충민로2길 18,문정지구대,37.478218642,127.126925888
서울청,서울송파,마천,파출소,서울특별시 송파구  마천로 41길 8,마천파출소,37.497026772,127.148210183
서울청,서울송파,거여,파출소,서울특별시 송파구 새말로15길 9,거여파출소,37.485159462,127.129717311
서울청,서울송파,풍납,파출소,서울특별시 송파구  토성로 64,풍납파출소,37.528756470,127.116768736
서울청,서울송파,오금,파출소,서울특별시 송파구  마천로8길 17,오금파출소,37.506899559,127.128100971
서울청,서울송파,신천,파출소,서울특별시 송파구  올림픽로35길 12 ,신천파출소,37.520168184,127.112554855
서울청,서울송파,위례,파출소,서울특별시 송파구 위례순환로 369,위례파출소,37.477852927,127.145875215
서울청,서울노원,당현,지구대,서울특별시 노원구  노원로17길 64번지,당현지구대,37.642015382,127.068353531
서울청,서울노원,월계,지구대,서울특별시 노원구  월계로55길 58,월계지구대,37.633686403,127.059291071
서울청,서울노원,화랑,지구대,서울특별시 노원구  동일로 1034,화랑지구대,37.622565919,127.074597621
서울청,서울노원,노원역,지구대,서울특별시 노원구 노원로431,노원역지구대,37.655005234,127.066916346
서울청,서울노원,불암,지구대,서울특별시 노원구  한글비석로 277,불암지구대,37.652435036,127.077340403
서울청,서울노원,마들,지구대,서울특별시 노원구  한글비석로 489 마들지구대,마들지구대,37.664516900,127.063601312
서울청,서울노원,당고개,파출소,서울특별시 노원구  상계로35길 29(임시청사),당고개파출소,37.671471050,127.077852729
서울청,서울노원,상계1,파출소,서울특별시 노원구  동일로 1693,상계1파출소,37.679681255,127.055047182
서울청,서울방배,남태령,지구대,서울특별시 서초구  동작대로 34 남태령지구대,남태령지구대,37.479502777,126.982163915
서울청,서울방배,서래,파출소,서울특별시 서초구  신반포로 16길 15-14,서래파출소,37.502110234,126.996967292
서울청,서울방배,이수,파출소,서울특별시 서초구  동광로19길 38,이수파출소,37.494141701,126.988850639
서울청,서울방배,방배1,파출소,서울특별시 서초구  방배로16길 16-8,방배1파출소,37.484533254,126.996850204
서울청,서울은평,불광,지구대,서울특별시 은평구  연서로 290,불광지구대,37.621416516,126.926578634
서울청,서울은평,연신내,지구대,서울특별시 은평구  갈현로 195,연신내지구대,37.615211525,126.912699514
서울청,서울은평,진관,파출소,서울특별시 은평구  진관3로 38 진관파출소,진관파출소,37.639941363,126.920897227
서울청,서울은평,대조,파출소,서울특별시 은평구  통일로 737,대조파출소,37.611152062,126.928983832
서울청,서울도봉,창동,지구대,서울특별시 도봉구 노해로 392,창동지구대,37.652287647,127.051715104
서울청,서울도봉,신창,파출소,서울특별시 도봉구  도봉로104길 49-5,신창파출소,37.643520327,127.034614584
서울청,서울도봉,방학,파출소,서울특별시 도봉구  도봉로145길 45 방학파출소,방학파출소,37.664504123,127.040015684
서울청,서울도봉,신방학,파출소,서울특별시 도봉구  시루봉로5길 10,신방학파출소,37.658509913,127.027185013
서울청,서울도봉,도봉1,파출소,서울특별시 도봉구  도봉로169길 43 도봉1파출소,도봉1파출소,37.6794882,127.0424956
서울청,서울도봉,도봉2,파출소,서울특별시 도봉구 도봉로 180나길 33,도봉2파출소,37.683992312,127.049277637
서울청,서울도봉,쌍문,파출소,서울특별시 도봉구  방학로3길 132,쌍문파출소,37.657595526,127.038002299
서울청,서울도봉,숭미,파출소,서울특별시 도봉구  노해로 139 숭미파출소,숭미파출소,37.647513263,127.025581192
서울청,서울수서,도곡,지구대,서울특별시 강남구  언주로 426,도곡지구대,37.501342247,127.043712512
서울청,서울수서,대치,지구대,서울특별시 강남구  삼성로 203,대치지구대,37.494875717,127.062618648
서울청,서울수서,수서,파출소,서울특별시 강남구  밤고개로1길 48,수서파출소,37.489125642,127.104813418
서울청,서울수서,대왕,파출소,서울특별시 강남구  헌릉로 623,대왕파출소,37.465167221,127.107364812
서울청,서울수서,일원,지구대,서울특별시 강남구  일원로3길 35 일원파출소,일원지구대,37.492416621,127.083373490
서울청,서울수서,개포,지구대,서울특별시 강남구  개포로 261(1268),개포지구대,37.4798761,127.0505745
