역사명,역위도,역경도,geometry
염창역,37.54870054,126.87458970000002,POINT (126.8745897 37.54870054)
4.19민주묘지역,37.65220299,127.0135366,POINT (127.0135366 37.65220299)
가락시장역,37.492844355,127.11798685,POINT (127.11798685 37.492844355)
가산디지털단지역,37.48139288,126.8826048,POINT (126.8826048 37.48139288)
가양역,37.56317616,126.8544368,POINT (126.8544368 37.56317616)
가오리역,37.64164394,127.0167993,POINT (127.0167993 37.64164394)
가좌역,37.568611,126.914841,POINT (126.914841 37.568611)
강남구청역,37.51716021,127.0412189,POINT (127.0412189 37.51716021)
강남역,37.49720244,127.0280537,POINT (127.0280537 37.49720244)
강동구청역,37.53047081,127.1202691,POINT (127.1202691 37.53047081)
강동역,37.53587886,127.132079,POINT (127.132079 37.53587886)
강변역,37.53487706,127.0946944,POINT (127.0946944 37.53487706)
개롱역,37.49782678,127.1348328,POINT (127.1348328 37.49782678)
개봉역,37.494698,126.858504,POINT (126.858504 37.494698)
개포동역,37.489112,127.066027,POINT (127.066027 37.489112)
개화산역,37.57231242,126.8062885,POINT (126.8062885 37.57231242)
개화역,37.57858301,126.797482,POINT (126.797482 37.57858301)
거여역,37.49316744,127.1436672,POINT (127.1436672 37.49316744)
건대입구역,37.54060889,127.0699628,POINT (127.0699628 37.54060889)
경복궁역,37.57560542,126.9734832,POINT (126.9734832 37.57560542)
경찰병원역,37.49576539,127.1242996,POINT (127.1242996 37.49576539)
고덕역,37.55503473,127.1540785,POINT (127.1540785 37.55503473)
고려대역,37.59033908,127.0358642,POINT (127.0358642 37.59033908)
고속터미널역,37.50491566666667,127.00460699999998,POINT (127.004607 37.50491566666667)
공덕역,37.54342785333333,126.9517967,POINT (126.9517967 37.54342785333333)
공릉역,37.62551321,127.0728236,POINT (127.0728236 37.62551321)
공항시장역,37.56255361,126.8086858,POINT (126.8086858 37.56255361)
광나루역,37.5450481,127.1035121,POINT (127.1035121 37.5450481)
광운대역,37.623635,127.061975,POINT (127.061975 37.623635)
광화문역,37.5708165,126.9762129,POINT (126.9762129 37.5708165)
광흥창역,37.54746977,126.9318177,POINT (126.9318177 37.54746977)
교대역,37.49320061,127.0141237,POINT (127.0141237 37.49320061)
구로디지털단지역,37.48516215,126.9014847,POINT (126.9014847 37.48516215)
구로역,37.503178000000005,126.882037,POINT (126.882037 37.50317800000001)
구룡역,37.486985,127.059496,POINT (127.059496 37.486985)
구반포역,37.50160121,126.9874699,POINT (126.9874699 37.50160121)
구산역,37.61125852,126.9171923,POINT (126.9171923 37.61125852)
구의역,37.53691864,127.0857297,POINT (127.0857297 37.53691864)
구일역,37.496273,126.869599,POINT (126.869599 37.496273)
구파발역,37.63664912,126.9187832,POINT (126.9187832 37.63664912)
국회의사당역,37.52833218,126.9178745,POINT (126.9178745 37.52833218)
군자역,37.55713392,127.079433,POINT (127.079433 37.55713392)
굽은다리역,37.54537927,127.1428116,POINT (127.1428116 37.54537927)
금천구청역,37.45576,126.894344,POINT (126.894344 37.45576)
금호역,37.54800401,127.0156615,POINT (127.0156615 37.54800401)
길동역,37.53794494,127.1400433,POINT (127.1400433 37.53794494)
길음역,37.6035085,127.0249611,POINT (127.0249611 37.6035085)
김포공항역,37.56229767000001,126.8017107,POINT (126.8017107 37.56229767000001)
까치산역,37.53168373,126.8467432,POINT (126.8467432 37.53168373)
낙성대역,37.47692607,126.96360020000002,POINT (126.9636002 37.47692607)
남구로역,37.48613283,126.8873355,POINT (126.8873355 37.48613283)
남부터미널역,37.48482472,127.0161898,POINT (127.0161898 37.48482472)
남성역,37.48453469,126.9712351,POINT (126.9712351 37.48453469)
남영역,37.540597,126.971171,POINT (126.971171 37.540597)
남태령역,37.46424858,126.9888363,POINT (126.9888363 37.46424858)
내방역,37.48751179999999,126.9932223,POINT (126.9932223 37.48751179999999)
노들역,37.51300509,126.95408190000002,POINT (126.9540819 37.51300509)
노량진역,37.514072,126.941671,POINT (126.941671 37.514072)
노원역,37.65505483,127.06225005,POINT (127.06225005 37.65505483)
녹번역,37.60085525,126.935753,POINT (126.935753 37.60085525)
녹사평역,37.53464201,126.9867518,POINT (126.9867518 37.53464201)
녹천역,37.644599,127.051406,POINT (127.051406 37.644599)
논현역,37.51118691,127.0212831,POINT (127.0212831 37.51118691)
답십리역,37.56690598,127.0524701,POINT (127.0524701 37.56690598)
당고개역,37.67032572,127.0789555,POINT (127.0789555 37.67032572)
당산역,37.53425753,126.9024241,POINT (126.9024241 37.53425753)
대림역,37.49307207,126.8958105,POINT (126.8958105 37.49307207)
대모산입구역,37.491347,127.072702,POINT (127.072702 37.491347)
대방역,37.513392,126.926407,POINT (126.926407 37.513392)
대청역,37.49346096,127.079515,POINT (127.079515 37.49346096)
대치역,37.4942795,127.0632665,POINT (127.0632665 37.4942795)
대흥역,37.54766489,126.9422206,POINT (126.9422206 37.54766489)
도곡역,37.49086962,127.0553707,POINT (127.0553707 37.49086962)
도림천역,37.51420522,126.8827022,POINT (126.8827022 37.51420522)
도봉산역,37.68941744,127.04622375,POINT (127.04622375 37.68941744)
도봉역,37.679441,127.045521,POINT (127.045521 37.679441)
독립문역,37.57448506,126.9578508,POINT (126.9578508 37.57448506)
독바위역,37.61844071,126.93299609999998,POINT (126.9329961 37.61844071)
독산역,37.465994,126.889508,POINT (126.889508 37.465994)
돌곶이역,37.61052771,127.0564482,POINT (127.0564482 37.61052771)
동대문역,37.57109132,127.0101189,POINT (127.0101189 37.57109132)
동대문역사문화공원역,37.56505303,127.00724326666666,POINT (127.0072432666667 37.56505303)
동대입구역,37.55883276,127.0052813,POINT (127.0052813 37.55883276)
동묘앞역,37.57239886,127.0157332,POINT (127.0157332 37.57239886)
동작역,37.50300413,126.97902240000002,POINT (126.9790224 37.50300413)
둔촌동역,37.52774726,127.136296,POINT (127.136296 37.52774726)
둔촌오륜역,37.51797547,127.1401702,POINT (127.1401702 37.51797547)
등촌역,37.55138598,126.86449170000002,POINT (126.8644917 37.55138598)
디지털미디어시티역,37.577297130000005,126.90005275,POINT (126.90005275 37.57729713000001)
뚝섬역,37.54712239,127.0473648,POINT (127.0473648 37.54712239)
뚝섬유원지역,37.53125616,127.0666673,POINT (127.0666673 37.53125616)
마곡나루역,37.56693232,126.8273292,POINT (126.8273292 37.56693232)
마곡역,37.56025035,126.8248665,POINT (126.8248665 37.56025035)
마들역,37.66516233,127.0573337,POINT (127.0573337 37.66516233)
마장역,37.56620675,127.0429769,POINT (127.0429769 37.56620675)
마천역,37.49495884,127.152476,POINT (127.152476 37.49495884)
마포구청역,37.56350657,126.9031935,POINT (126.9031935 37.56350657)
마포역,37.53956668,126.9457536,POINT (126.9457536 37.53956668)
망우역,37.599288,127.092318,POINT (127.092318 37.599288)
망원역,37.55594386,126.9098166,POINT (126.9098166 37.55594386)
매봉역,37.48684644,127.0467037,POINT (127.0467037 37.48684644)
먹골역,37.61073429,127.07758909999998,POINT (127.0775891 37.61073429)
면목역,37.58852412,127.0874251,POINT (127.0874251 37.58852412)
명동역,37.56075073,126.9862482,POINT (126.9862482 37.56075073)
명일역,37.55149734,127.1439883,POINT (127.1439883 37.55149734)
목동역,37.52586671,126.8645757,POINT (126.8645757 37.52586671)
몽촌토성역,37.51742473,127.11239209999998,POINT (127.1123921 37.51742473)
무악재역,37.58211864,126.9501814,POINT (126.9501814 37.58211864)
문래역,37.51779736,126.8945439,POINT (126.8945439 37.51779736)
문정역,37.4859849,127.1222272,POINT (127.1222272 37.4859849)
미아사거리역,37.61325241,127.0298981,POINT (127.0298981 37.61325241)
미아역,37.62657144,127.0258287,POINT (127.0258287 37.62657144)
반포역,37.50820769,127.011532,POINT (127.011532 37.50820769)
발산역,37.55848385,126.837456,POINT (126.837456 37.55848385)
방배역,37.48130245,126.997636,POINT (126.997636 37.48130245)
방이역,37.50865738,127.1260716,POINT (127.1260716 37.50865738)
방학역,37.667471,127.044295,POINT (127.044295 37.667471)
방화역,37.57729066,126.8127115,POINT (126.8127115 37.57729066)
버티고개역,37.54806951,127.0066086,POINT (127.0066086 37.54806951)
보라매역,37.49989004,126.92030520000002,POINT (126.9203052 37.49989004)
보문역,37.58543035,127.0192192,POINT (127.0192192 37.58543035)
복정역,37.47008981,127.1264714,POINT (127.1264714 37.47008981)
봉은사역,37.51436096,127.0608922,POINT (127.0608922 37.51436096)
봉천역,37.48245978,126.9418478,POINT (126.9418478 37.48245978)
봉화산역,37.61747193,127.0910857,POINT (127.0910857 37.61747193)
북한산보국문역,37.61243695,127.00807890000002,POINT (127.0080789 37.61243695)
북한산우이역,37.66303074,127.0127525,POINT (127.0127525 37.66303074)
불광역,37.61023354,126.9297281,POINT (126.9297281 37.61023354)
사가정역,37.58101455,127.0884688,POINT (127.0884688 37.58101455)
사당역,37.4767992,126.9815245,POINT (126.9815245 37.4767992)
사평역,37.50471183,127.0147268,POINT (127.0147268 37.50471183)
삼각지역,37.53473506,126.97340425,POINT (126.97340425 37.53473506)
삼성역,37.5086936,127.06316499999998,POINT (127.063165 37.5086936)
삼성중앙역,37.51288248,127.052705,POINT (127.052705 37.51288248)
삼양사거리역,37.62145145,127.0205606,POINT (127.0205606 37.62145145)
삼양역,37.62709192,127.0181425,POINT (127.0181425 37.62709192)
삼전역,37.50474464,127.0877814,POINT (127.0877814 37.50474464)
상계역,37.66090497,127.0731287,POINT (127.0731287 37.66090497)
상도역,37.50285237,126.9477417,POINT (126.9477417 37.50285237)
상봉역,37.59566746,127.0856196,POINT (127.0856196 37.59566746)
상수역,37.54776978,126.9225838,POINT (126.9225838 37.54776978)
상왕십리역,37.56417104,127.0293524,POINT (127.0293524 37.56417104)
상월곡역,37.60632242,127.0485887,POINT (127.0485887 37.60632242)
상일동역,37.55658759,127.1652632,POINT (127.1652632 37.55658759)
새절역,37.59099413,126.9136601,POINT (126.9136601 37.59099413)
샛강역,37.51774504,126.9278221,POINT (126.9278221 37.51774504)
서강대역,37.552132,126.935389,POINT (126.935389 37.552132)
서대문역,37.56573781,126.9665864,POINT (126.9665864 37.56573781)
서빙고역,37.51961,126.988358,POINT (126.988358 37.51961)
서울대입구역,37.48103059,126.9526269,POINT (126.9526269 37.48103059)
서울숲역,37.543647,127.044686,POINT (127.044686 37.543647)
서울역,37.55467714666667,126.9719143,POINT (126.9719143 37.55467714666667)
서초역,37.49178284,127.0075972,POINT (127.0075972 37.49178284)
석계역,37.615094615,127.06557759999998,POINT (127.0655776 37.615094615)
석촌고분역,37.50202826,127.09662240000002,POINT (127.0966224 37.50202826)
석촌역,37.505650195,127.10663805,POINT (127.10663805 37.505650195)
선릉역,37.504428975,127.0488188,POINT (127.0488188 37.504428975)
선유도역,37.53812871,126.8938841,POINT (126.8938841 37.53812871)
선정릉역,37.510564275,127.04372899999998,POINT (127.043729 37.510564275)
성수역,37.5444338,127.0559893,POINT (127.0559893 37.5444338)
성신여대입구역,37.5927377,127.0163071,POINT (127.0163071 37.5927377)
솔밭공원역,37.65617539,127.0133209,POINT (127.0133209 37.65617539)
솔샘역,37.62040195,127.0134814,POINT (127.0134814 37.62040195)
송정역,37.56115795,126.811792,POINT (126.811792 37.56115795)
송파나루역,37.51012026,127.11312340000002,POINT (127.1131234 37.51012026)
송파역,37.4997227,127.1118647,POINT (127.1118647 37.4997227)
수락산역,37.67791554,127.05523429999998,POINT (127.0552343 37.67791554)
수색역,37.580855,126.895681,POINT (126.895681 37.580855)
수서역,37.487397785,127.1013355,POINT (127.1013355 37.487397785)
수유역,37.63796529,127.0254433,POINT (127.0254433 37.63796529)
숙대입구역,37.54467788,126.9719943,POINT (126.9719943 37.54467788)
숭실대입구역,37.4961804,126.9534722,POINT (126.9534722 37.4961804)
시청역,37.564667580000005,126.97641885,POINT (126.97641885 37.56466758000001)
신금호역,37.55440938,127.0205515,POINT (127.0205515 37.55440938)
신길역,37.517222275,126.91714299999998,POINT (126.917143 37.517222275)
신내역,37.61274817499999,127.103336,POINT (127.103336 37.61274817499999)
신논현역,37.50493676,127.0254336,POINT (127.0254336 37.50493676)
신답역,37.56961893,127.0468598,POINT (127.0468598 37.56961893)
신당역,37.56582912,127.0181023,POINT (127.0181023 37.56582912)
신대방삼거리역,37.49968797,126.9280519,POINT (126.9280519 37.49968797)
신대방역,37.48741288,126.9135942,POINT (126.9135942 37.48741288)
신도림역,37.50886647,126.89138205,POINT (126.89138205 37.50886647)
신림역,37.48420085,126.9295937,POINT (126.9295937 37.48420085)
신목동역,37.54445782,126.88311570000002,POINT (126.8831157 37.54445782)
신반포역,37.50368274,126.9960492,POINT (126.9960492 37.50368274)
신방화역,37.5677681,126.8174174,POINT (126.8174174 37.5677681)
신사역,37.51618776,127.020092,POINT (127.020092 37.51618776)
신설동역,37.575241775,127.0248844,POINT (127.0248844 37.575241775)
신용산역,37.5292129,126.9677003,POINT (126.9677003 37.5292129)
신이문역,37.601829,127.067347,POINT (127.067347 37.601829)
신정네거리역,37.51999688,126.8528986,POINT (126.8528986 37.51999688)
신정역,37.52501081,126.8562294,POINT (126.8562294 37.52501081)
신촌역,37.557555,126.9395953,POINT (126.9395953 37.557555)
신풍역,37.50008919,126.9098598,POINT (126.9098598 37.50008919)
쌍문역,37.64853159,127.0345002,POINT (127.0345002 37.64853159)
아차산역,37.55203633,127.0896015,POINT (127.0896015 37.55203633)
아현역,37.55721977,126.9561295,POINT (126.9561295 37.55721977)
안국역,37.57666379,126.9854787,POINT (126.9854787 37.57666379)
안암역,37.58623045,127.0292203,POINT (127.0292203 37.58623045)
암사역,37.54997529,127.1274183,POINT (127.1274183 37.54997529)
압구정로데오역,37.527385,127.040555,POINT (127.040555 37.527385)
압구정역,37.52668639,127.0283697,POINT (127.0283697 37.52668639)
애오개역,37.5535295,126.956632,POINT (126.956632 37.5535295)
약수역,37.5543519,127.0104682,POINT (127.0104682 37.5543519)
양원역,37.6068632,127.1077551,POINT (127.1077551 37.6068632)
양재역,37.48381174,127.0345768,POINT (127.0345768 37.48381174)
양천구청역,37.51205148,126.8656075,POINT (126.8656075 37.51205148)
양천향교역,37.56830908,126.8418983,POINT (126.8418983 37.56830908)
양평역,37.52558457,126.8862032,POINT (126.8862032 37.52558457)
어린이대공원역,37.54780394,127.0745637,POINT (127.0745637 37.54780394)
언주역,37.50744596,127.03428490000002,POINT (127.0342849 37.50744596)
여의나루역,37.52707204,126.9328665,POINT (126.9328665 37.52707204)
여의도역,37.52165166,126.9242291,POINT (126.9242291 37.52165166)
역삼역,37.50054496,127.03639440000002,POINT (127.0363944 37.50054496)
역촌역,37.60625985,126.9227732,POINT (126.9227732 37.60625985)
연신내역,37.61881292,126.9207158,POINT (126.9207158 37.61881292)
영등포구청역,37.52524847,126.8958333,POINT (126.8958333 37.52524847)
영등포시장역,37.52274531,126.9047596,POINT (126.9047596 37.52274531)
영등포역,37.515756,126.907411,POINT (126.907411 37.515756)
오금역,37.50206322,127.12781875,POINT (127.12781875 37.50206322)
오류동역,37.4944,126.844551,POINT (126.844551 37.4944)
오목교역,37.52436614,126.8750582,POINT (126.8750582 37.52436614)
옥수역,37.54100085,127.0182294,POINT (127.0182294 37.54100085)
온수역,37.49221312,126.82355185,POINT (126.82355185 37.49221312)
올림픽공원역,37.51614437,127.13074035,POINT (127.13074035 37.51614437)
왕십리역,37.56145944,127.03664006666666,POINT (127.0366400666667 37.56145944)
외대앞역,37.596157,127.063572,POINT (127.063572 37.596157)
용답역,37.56183232,127.050871,POINT (127.050871 37.56183232)
용두역,37.57389197,127.0379098,POINT (127.0379098 37.57389197)
용마산역,37.5736549,127.0865586,POINT (127.0865586 37.5736549)
용산역,37.52989,126.964775,POINT (126.964775 37.52989)
우장산역,37.54886035,126.8363531,POINT (126.8363531 37.54886035)
월계역,37.633114,127.05883500000002,POINT (127.058835 37.633114)
월곡역,37.6020753,127.0414221,POINT (127.0414221 37.6020753)
월드컵경기장역,37.56938269,126.8990612,POINT (126.8990612 37.56938269)
을지로3가역,37.56634826,126.991482,POINT (126.991482 37.56634826)
을지로4가역,37.56692797,126.99790159999998,POINT (126.9979016 37.56692797)
을지로입구역,37.56597747,126.9825045,POINT (126.9825045 37.56597747)
응봉역,37.550433,127.034824,POINT (127.034824 37.550433)
응암역,37.59853005,126.9155088,POINT (126.9155088 37.59853005)
이대역,37.55672128,126.945801,POINT (126.945801 37.55672128)
이수역,37.486682,126.981845,POINT (126.981845 37.486682)
이촌역,37.52240847,126.97397709999998,POINT (126.9739771 37.52240847)
이태원역,37.53449861,126.994038,POINT (126.994038 37.53449861)
일원역,37.48382242,127.0843143,POINT (127.0843143 37.48382242)
잠실나루역,37.52054808,127.1036977,POINT (127.1036977 37.52054808)
잠실새내역,37.51141143,127.0860068,POINT (127.0860068 37.51141143)
잠실역,37.513817075000006,127.10234235,POINT (127.10234235 37.51381707500001)
잠원역,37.51282982,127.0112442,POINT (127.0112442 37.51282982)
장승배기역,37.50482108,126.9388623,POINT (126.9388623 37.50482108)
장지역,37.47839756,127.1260529,POINT (127.1260529 37.47839756)
장한평역,37.56153057,127.06428259999998,POINT (127.0642826 37.56153057)
정릉역,37.60921954,127.014022,POINT (127.014022 37.60921954)
제기동역,37.57812027,127.0344966,POINT (127.0344966 37.57812027)
종각역,37.57020349,126.9829483,POINT (126.9829483 37.57020349)
종로3가역,37.57139366,126.99134483333334,POINT (126.9913448333333 37.57139366)
종로5가역,37.57100685,127.001799,POINT (127.001799 37.57100685)
종합운동장역,37.51101504,127.0734489,POINT (127.0734489 37.51101504)
중계역,37.64521691,127.0640831,POINT (127.0640831 37.64521691)
중곡역,37.56568111,127.0841504,POINT (127.0841504 37.56568111)
중랑역,37.594948,127.076152,POINT (127.076152 37.594948)
중앙보훈병원역,37.52961418,127.142757,POINT (127.142757 37.52961418)
중화역,37.60251645,127.079253,POINT (127.079253 37.60251645)
증산역,37.58375597,126.9094115,POINT (126.9094115 37.58375597)
창동역,37.65315166,127.0476758,POINT (127.0476758 37.65315166)
창신역,37.57934562,127.0151078,POINT (127.0151078 37.57934562)
천왕역,37.48661459,126.8386245,POINT (126.8386245 37.48661459)
천호역,37.53842355,127.1236234,POINT (127.1236234 37.53842355)
청구역,37.56021257,127.0136698,POINT (127.0136698 37.56021257)
청담역,37.5195959,127.0537514,POINT (127.0537514 37.5195959)
청량리역,37.58034355,127.0461464,POINT (127.0461464 37.58034355)
충무로역,37.56130209,126.9943556,POINT (126.9943556 37.56130209)
충정로역,37.56022847,126.9635503,POINT (126.9635503 37.56022847)
태릉입구역,37.61806532999999,127.0747937,POINT (127.0747937 37.61806532999999)
하계역,37.63642687,127.0678149,POINT (127.0678149 37.63642687)
학동역,37.51428621,127.0317362,POINT (127.0317362 37.51428621)
학여울역,37.49655351,127.0713676,POINT (127.0713676 37.49655351)
한강진역,37.53974445,127.0014826,POINT (127.0014826 37.53974445)
한남역,37.529361,127.008984,POINT (127.008984 37.529361)
한성대입구역,37.58838493,127.0059994,POINT (127.0059994 37.58838493)
한성백제역,37.51686537,127.118185,POINT (127.118185 37.51686537)
한양대역,37.55522179,127.04349170000002,POINT (127.0434917 37.55522179)
한티역,37.496208,127.052883,POINT (127.052883 37.496208)
합정역,37.54969888,126.9141239,POINT (126.9141239 37.54969888)
행당역,37.55754312,127.0296931,POINT (127.0296931 37.55754312)
혜화역,37.58228892,127.0016857,POINT (127.0016857 37.58228892)
홍대입구역,37.557547615,126.92525795,POINT (126.92525795 37.557547615)
홍제역,37.58852355,126.94416499999998,POINT (126.944165 37.58852355)
화계역,37.63424543,127.017512,POINT (127.017512 37.63424543)
화곡역,37.54175707,126.8402952,POINT (126.8402952 37.54175707)
화랑대역,37.62013061,127.0844264,POINT (127.0844264 37.62013061)
회기역,37.589802,127.057936,POINT (127.057936 37.589802)
회현역,37.55851662,126.9781303,POINT (126.9781303 37.55851662)
효창공원앞역,37.5394155,126.961355,POINT (126.961355 37.5394155)
흑석역,37.50916704,126.9634876,POINT (126.9634876 37.50916704)
