연번,지방청,경찰서,관서명,지역파출소,치안센터명,주소,lon,lat,geometry
1,서울청,서울중부,약수,지구대,다산치안센터,서울 중구 동호로 14길 18,127.010837980,37.556386388,POINT (127.01083798 37.556386388)
2,서울청,서울중부,을지,지구대,DDP치안센터,서울 중구 을지로 281,127.011353117,37.567657724,POINT (127.011353117 37.567657724)
3,서울청,서울중부,을지로3,파출소,충4치안센터,서울 중구 충무로2길 39,126.995358728,37.562399439,POINT (126.995358728 37.562399439)
4,서울청,서울종로,평창,파출소,구기치안센터,서울 종로구 비봉길 13,126.956415271,37.609566945,POINT (126.956415271 37.609566945)
5,서울청,서울서대문,충정로,지구대,북아현치안센터,서울 서대문구 북아현로 59-1번지,126.955374777,37.562460455,POINT (126.955374777 37.562460455)
6,서울청,서울서대문,신촌,지구대,신촌치안센터,서울 서대문구 신촌로 105번지,126.937659938,37.555595019,POINT (126.937659938 37.555595019)
7,서울청,서울혜화,종로5가,파출소,종로3가치안센터,서울 종로구 돈화문로 28,126.992346415,37.571285767,POINT (126.992346415 37.571285767)
8,서울청,서울용산,원효,지구대,청파치안센터,서울 용산구 청파로 274-2,126.970902546,37.544091976,POINT (126.970902546 37.544091976)
9,서울청,서울용산,용중,지구대,남영치안센터,서울 용산구 한강대로 102길11-5,126.9721088,37.5501909,POINT (126.9721088 37.5501909)
10,서울청,서울용산,용중,지구대,용산치안센터,서울 용산구 신흥로 90,126.985568267,37.546112855,POINT (126.985568267 37.546112855)
11,서울청,서울용산,한남,파출소,한남2치안센터,서울 용산구 이태원로 281,127.001531839,37.539778987,POINT (127.001531839 37.539778987)
12,서울청,서울용산,한강로,지구대,이촌치안센터,서울 용산구 이촌로71길 24,126.973329379,37.521357101,POINT (126.973329379 37.521357101)
13,서울청,서울성북,돈암,지구대,돈암치안센터,서울 성북구 성북로 4길 52,127.012701337,37.594477313,POINT (127.012701337 37.594477313)
14,서울청,서울성북,안암,지구대,보문치안센터,서울 성북구 보문로 13길 27,127.020544238,37.579676887,POINT (127.020544238 37.579676887)
15,서울청,서울성북,안암,지구대,삼선치안센터,서울 성북구 보문로29길 92,127.013487723,37.586207629,POINT (127.013487723 37.586207629)
16,서울청,서울성북,길음,지구대,길음1치안센터,서울 성북구 정릉로 31길 30 ,127.015363962,37.603893068,POINT (127.015363962 37.603893068)
17,서울청,서울성북,길음,지구대,정릉1치안센터,서울 성북구 동소문로 258,127.025001201,37.603882985,POINT (127.025001201 37.603882985)
18,서울청,서울성북,정릉,파출소,정릉3치안센터,서울 성북구 정릉로 10길 44,126.999240002,37.607914760,POINT (126.999240002 37.60791476)
19,서울청,서울성북,정릉,파출소,정릉4치안센터,서울 성북구 보국문로 87,127.008182293,37.611887140,POINT (127.008182293 37.61188714)
20,서울청,서울성북,성북,파출소,성북1치안센터,서울 성북로 25,127.004042786,37.590170535,POINT (127.004042786 37.590170535)
21,서울청,서울동대문,답십리,지구대,답십리1치안센터,서울 동대문 고미술로 93,127.056804064,37.564663316,POINT (127.056804064 37.564663316)
22,서울청,서울동대문,답십리,지구대,답십리2치안센터,서울 동대문 한천로11길 30,127.060662061,37.567247095,POINT (127.060662061 37.567247095)
23,서울청,서울동대문,용신,지구대,신설치안센터,서울 동대문구 왕산로 5,127.024203035,37.576213480,POINT (127.024203035 37.57621348)
24,서울청,서울동대문,용신,지구대,용두치안센터,서울 동대문구 왕산로 95,127.033997210,37.578345458,POINT (127.03399721 37.578345458)
25,서울청,서울동대문,전농2,파출소,전농4치안센터,서울 동대문구 시립대로 14길 31,127.0522181,37.5790983,POINT (127.0522181 37.5790983)
26,서울청,서울동대문,장안1,파출소,남장안치안센터,서울 동대문구 한천로 10길 4,127.061425509,37.565442572,POINT (127.061425509 37.565442572)
27,서울청,서울동대문,장안1,파출소,장안3치안센터,서울 동대문구 장안로18길 78,127.0730669,37.567768,POINT (127.0730669 37.567768)
28,서울청,서울동대문,이문,지구대,이문2치안센터,서울 동대문구 이문로 196,127.062263832,37.604008095,POINT (127.062263832 37.604008095)
29,서울청,서울동대문,휘경,파출소,휘경2치안센터,서울 동대문구 망우로 20길 4,127.062688055,37.589840017,POINT (127.062688055 37.589840017)
30,서울청,서울마포,공덕,지구대,아현치안센터,서울 마포구 환일길 3,126.960311352,37.557450604,POINT (126.960311352 37.557450604)
31,서울청,서울마포,용강,지구대,도화치안센터,서울 마포구 도화길 40,126.950207669,37.541293694,POINT (126.950207669 37.541293694)
32,서울청,서울마포,용강,지구대,대흥치안센터,서울 마포구 대흥로 85,126.941514663,37.547722949,POINT (126.941514663 37.547722949)
33,서울청,서울마포,서강,지구대,노고산치안센터,서울 마포구 신촌로18길 26,126.934702248,37.554499570,POINT (126.934702248 37.55449957)
34,서울청,서울마포,홍익,지구대,서교치안센터,서울 마포구 잔다리로 6길 29,126.920802977,37.552425430,POINT (126.920802977 37.55242543)
35,서울청,서울마포,홍익,지구대,동교치안센터,서울 마포구 양화로 178-17,126.9282706,37.5573016,POINT (126.9282706 37.5573016)
36,서울청,서울마포,망원,파출소,망원2치안센터,서울 마포구 월드컵로 31길 18,126.903751754,37.561627946,POINT (126.903751754 37.561627946)
37,서울청,서울영등포,중앙,지구대,영2치안센터,서울 영등포구 버드나루로 1-1,126.912214764,37.519017422,POINT (126.912214764 37.519017422)
38,서울청,서울영등포,문래,지구대,도림치안센터,서울 영등포구 도신로 29길 13,126.904676574,37.509563847,POINT (126.904676574 37.509563847)
39,서울청,서울영등포,신풍,지구대,신길3치안센터,서울 영등포구 신길로 179-2,126.910724901,37.508295086,POINT (126.910724901 37.508295086)
40,서울청,서울영등포,신풍,지구대,신길5치안센터,서울 영등포구 신길로 23길 12,126.907770119,37.500660945,POINT (126.907770119 37.500660945)
41,서울청,서울영등포,당산,지구대,양평2치안센터,서울 영등포구 선유로 53길 23,126.895989443,37.537831656,POINT (126.895989443 37.537831656)
42,서울청,서울성동,한양,지구대,동마치안센터,서울 성동구 마장로42길 11,127.045407730,37.566319304,POINT (127.04540773 37.566319304)
43,서울청,서울성동,한양,지구대,마장치안센터,서울 성동구 고산자로 332,127.037556401,37.569140203,POINT (127.037556401 37.569140203)
44,서울청,서울성동,성수,지구대,뚝섬치안센터,서울 성동구 왕십리로5길 3,127.044345882,37.546387666,POINT (127.044345882 37.546387666)
45,서울청,서울성동,서울숲,지구대,성수1치안센터,서울 성동구 뚝섬로 364-1,127.051177088,37.539682116,POINT (127.051177088 37.539682116)
46,서울청,서울성동,행당,파출소,하왕치안센터,서울 성동구 왕십리로 341,127.031878555,37.563123336,POINT (127.031878555 37.563123336)
47,서울청,서울성동,옥수,파출소,금남치안센터,서울 성동구 독서당로 286-1,127.021045668,37.547628763,POINT (127.021045668 37.547628763)
48,서울청,서울동작,흑석,지구대,노들치안센터,서울 동작구 현충로56,126.967444617,37.504439195,POINT (126.967444617 37.504439195)
49,서울청,서울동작,흑석,지구대,흑석2치안센터,서울 동작구 현충로140-1,126.968809697,37.506006295,POINT (126.968809697 37.506006295)
50,서울청,서울동작,상도,지구대,상도2치안센터,서울 동작구 장승배기로 73,126.939116197,37.504162535,POINT (126.939116197 37.504162535)
51,서울청,서울동작,상도,지구대,상도4치안센터,서울 동작구 성대로29길 61,126.937596811,37.500821242,POINT (126.937596811 37.500821242)
52,서울청,서울동작,상도,지구대,상도1치안센터,서울 동작구 상도로 62길 1,126.954548921,37.494706745,POINT (126.954548921 37.494706745)
53,서울청,서울동작,남성,지구대,사당3치안센터,서울 동작구 동작대로43길6,126.9819984,37.496812,POINT (126.9819984 37.496812)
54,서울청,서울동작,사당,지구대,사당4치안센터,서울 동작구 사당로 16아길 6,126.971619510,37.480975810,POINT (126.97161951 37.48097581)
55,서울청,서울동작,사당,지구대,사당5치안센터,서울 동작구 사당로 138,126.965703014,37.488956067,POINT (126.965703014 37.488956067)
56,서울청,서울동작,신대방,지구대,신대방2치안센터,서울 동작구 여의대방로 24길 106,126.9254854,37.4988699,POINT (126.9254854 37.4988699)
57,서울청,서울동작,대방,파출소,상도3치안센터,서울 동작구 상도로 87,126.930370025,37.499901705,POINT (126.930370025 37.499901705)
58,서울청,서울광진,자양,파출소,자양2치안센터,서울 광진구 자양로3가길 28,127.084733923,37.528826803,POINT (127.084733923 37.528826803)
59,서울청,서울광진,광나루,지구대,구의3치안센터,서울 광진구 광나루로56길 4,127.097894242,37.539192136,POINT (127.097894242 37.539192136)
60,서울청,서울서부,신사,지구대,신사1치안센터,서울 은평구 은평로 28,126.910982897,37.597901134,POINT (126.910982897 37.597901134)
61,서울청,서울서부,신사,지구대,증산치안센터,서울 은평구 증산서길 82,126.906830663,37.583586683,POINT (126.906830663 37.583586683)
62,서울청,서울서부,신사,지구대,수색치안센터,서울 은평구 수색로 261,126.894962925,37.581981193,POINT (126.894962925 37.581981193)
63,서울청,서울서부,응암3,파출소,응암4치안센터,서울 은평구 가좌로7라길 1,126.917339602,37.585942118,POINT (126.917339602 37.585942118)
64,서울청,서울강북,미아,지구대,동화치안센터,서울 강북구 솔매로49길 14,127.026942382,37.627095853,POINT (127.026942382 37.627095853)
65,서울청,서울강북,미아,지구대,미아3치안센터,서울 강북구 삼양로54길 51,127.021022991,37.623599340,POINT (127.021022991 37.62359934)
66,서울청,서울강북,솔샘,지구대,숭인치안센터,서울 강북구 도봉로39길,127.025892738,37.622690955,POINT (127.025892738 37.622690955)
67,서울청,서울강북,수유2,파출소,우이치안센터,서울 강북구 삼양로678(현 컨테이너),127.0127171,37.6631326,POINT (127.0127171 37.6631326)
68,서울청,서울강북,인수,파출소,수유6치안센터,서울 강북구 삼양로 119길 45,127.0152805,37.6443303,POINT (127.0152805 37.6443303)
69,서울청,서울금천,문성,지구대,독산3치안센터,서울 금천구 문성로 38,126.907871992,37.476555959,POINT (126.907871992 37.476555959)
70,서울청,서울금천,문성,지구대,독산본치안센터,서울 금천구 시흥대로 148길 21-5,126.899934324,37.475316104,POINT (126.899934324 37.475316104)
71,서울청,서울금천,백산,지구대,시흥4치안센터,서울 금천구 독산로50길 105,126.910186360,37.462304328,POINT (126.91018636 37.462304328)
72,서울청,서울금천,백산,지구대,시흥5치안센터,서울 금천구 금하로24다길 7,126.909444713,37.448586351,POINT (126.909444713 37.448586351)
73,서울청,서울금천,금천,파출소,시흥본치안센터,서울 금천구 금하로 11길 40,126.904108523,37.455445841,POINT (126.904108523 37.455445841)
74,서울청,서울금천,금천,파출소,시흥3치안센터,서울 금천구 시흥대로37길 18,126.902648171,37.445753984,POINT (126.902648171 37.445753984)
75,서울청,서울금천,독산,파출소,신독산치안센터,서울 금천구 한내로 69-17,126.887782722,37.457941999,POINT (126.887782722 37.457941999)
76,서울청,서울중랑,망우,지구대,망우1치안센터,서울 중랑구 용마산로118길 103,127.106400108,37.601235467,POINT (127.106400108 37.601235467)
77,서울청,서울중랑,망우,지구대,망우3치안센터,서울 중랑구 용마공원로5길 13,127.101748109,37.594747802,POINT (127.101748109 37.594747802)
78,서울청,서울중랑,용마,지구대,면목4치안센터,서울 중랑구 답십리로 75길 61,127.080568419,37.574370433,POINT (127.080568419 37.574370433)
79,서울청,서울중랑,용마,지구대,면목7치안센터,서울 중랑구 면목로 275,127.085710369,37.577366764,POINT (127.085710369 37.577366764)
80,서울청,서울중랑,상봉,파출소,면목2치안센터,서울 중랑구 봉우재로6길 5,127.076238511,37.589680806,POINT (127.076238511 37.589680806)
81,서울청,서울중랑,상봉,파출소,상봉2치안센터,서울 중랑구 봉우재로 93-5,127.083262947,37.592425109,POINT (127.083262947 37.592425109)
82,서울청,서울중랑,면목본동,파출소,면목1치안센터,서울 중랑구 면목로66길 7,127.088615648,37.586672054,POINT (127.088615648 37.586672054)
83,서울청,서울중랑,면목삼팔,파출소,면목8치안센터,서울 중랑구 용마산로 370,127.094575712,37.584779511,POINT (127.094575712 37.584779511)
84,서울청,서울중랑,중화,지구대,중화1치안센터,서울 중랑구 동일로 792,127.079814362,37.601159691,POINT (127.079814362 37.601159691)
85,서울청,서울강남,삼성1,파출소,코엑스치안센터,서울 영동대로 513,127.059037019,37.512018310,POINT (127.059037019 37.51201831)
86,서울청,서울강남,청담,파출소,청담2치안센터,서울 강남구 삼성로 761,127.047875572,37.522709016,POINT (127.047875572 37.522709016)
87,서울청,서울강남,압구정,파출소,압구정치안센터,서울 강남구 압구정로 33길 48,127.030652538,37.530617492,POINT (127.030652538 37.530617492)
88,서울청,서울관악,당곡,지구대,보라매치안센터,서울 관악구 봉천로 279,126.932778593,37.488178614,POINT (126.932778593 37.488178614)
89,서울청,서울관악,낙성대,지구대,행운치안센터,서울 관악구 남부순환로239길 8,126.961537205,37.478461140,POINT (126.961537205 37.47846114)
90,서울청,서울관악,낙성대,지구대,인헌치안센터,서울 관악구 인헌6길 23,126.965376378,37.473965149,POINT (126.965376378 37.473965149)
91,서울청,서울관악,신림,지구대,서원치안센터,서울 관악구 신원로 311,126.929143,37.4818815,POINT (126.929143 37.4818815)
92,서울청,서울관악,신림,지구대,신원치안센터,서울 관악구 문성로27길 12-15,126.9264494,37.479479,POINT (126.9264494 37.479479)
94,서울청,서울관악,관악산,지구대,대학동치안센터,서울 관악구 대학길 48,126.937557728,37.468573703,POINT (126.937557728 37.468573703)
95,서울청,서울관악,관악산,지구대,삼성치안센터,서울 관악구 호암로 501,126.931656963,37.462495200,POINT (126.931656963 37.4624952)
96,서울청,서울관악,구암,지구대,청림치안센터,서울 관악구 청림3마길 14-1,126.958030573,37.491050822,POINT (126.958030573 37.491050822)
97,서울청,서울관악,난우,파출소,난곡치안센터,서울 관악구 난곡로 180-1,126.920016480,37.471253889,POINT (126.92001648 37.471253889)
98,서울청,서울강서,화곡,지구대,화곡본동치안센터,서울 강서구 까치산로 51,126.845382101,37.543811299,POINT (126.845382101 37.543811299)
99,서울청,서울강서,공항,지구대,개화2치안센터,서울 강서구 개화동로 275-1,126.799931933,37.579328748,POINT (126.799931933 37.579328748)
100,서울청,서울강동,천호,지구대,천호2치안센터,서울 강동구 천호동 전중로 11-14,127.1236774,37.5463112,POINT (127.1236774 37.5463112)
101,서울청,서울강동,천호,지구대,천호3치안센터,서울 강동구 천호동 천호대로 159길7,127.1269891,37.5379319,POINT (127.1269891 37.5379319)
102,서울청,서울강동,길동,지구대,길동2치안센터,서울 강동구 천호대로 197길 96,127.1269891,37.5379319,POINT (127.1269891 37.5379319)
103,서울청,서울강동,암사,지구대,암사1치안센터,서울 강동구 올림픽로 98가길 57,127.132633926,37.551462349,POINT (127.132633926 37.551462349)
104,서울청,서울강동,암사,지구대,천호1치안센터,서울 강동구 구면천로 42길 59,127.1362782,37.5451403,POINT (127.1362782 37.5451403)
105,서울청,서울강동,성내,지구대,성내2치안센터,서울 강동구 천호옛길 68-1,127.124606155,37.534999695,POINT (127.124606155 37.534999695)
106,서울청,서울강동,명일,파출소,명일1치안센터,서울 강동구 양재대로 138길37,127.1451476,37.5498247,POINT (127.1451476 37.5498247)
107,서울청,서울종암,석관,파출소,석관1치안센터,서울 성북구 한천로76길11,127.063315505,37.611288716,POINT (127.063315505 37.611288716)
108,서울청,서울종암,장위,지구대,장위1치안센터,서울 성북구 장위로 82,127.045717023,37.613771223,POINT (127.045717023 37.613771223)
109,서울청,서울종암,장위,지구대,장위3치안센터,서울 성북구 한천로 701,127.0448482,37.6193705,POINT (127.0448482 37.6193705)
110,서울청,서울종암,월곡,지구대,월곡2치안센터,서울 북구 화랑로 96,127.042767322,37.602909735,POINT (127.042767322 37.602909735)
111,서울청,서울종암,월곡,지구대,길음2치안센터,서울 성북구 삼양로2길 70,127.027289366,37.606718902,POINT (127.027289366 37.606718902)
112,서울청,서울종암,종암,파출소,종암2치안센터,서울 성북구 종암로 88,127.035096998,37.598185834,POINT (127.035096998 37.598185834)
113,서울청,서울구로,신구로,지구대,구로치안센터,서울 구로구 경인로 577-1,126.8806198,37.5041037,POINT (126.8806198 37.5041037)
114,서울청,서울구로,신구로,지구대,신도림치안센터,서울 구로구 신도림로 40,126.880601310,37.507774099,POINT (126.88060131 37.507774099)
115,서울청,서울구로,구일,지구대,구로2치안센터,서울 구로구 구로동로 141,126.883409464,37.491357611,POINT (126.883409464 37.491357611)
116,서울청,서울구로,고척,지구대,고척1치안센터,서울 구로구 중앙로 3,126.892596315,37.490596468,POINT (126.892596315 37.490596468)
117,서울청,서울구로,고척,지구대,개봉1치안센터,서울 구로구 고척로27길 27,126.846960876,37.503151861,POINT (126.846960876 37.503151861)
118,서울청,서울구로,개봉,지구대,개봉치안센터,서울 구로구 경인로 293,126.852942459,37.498000531,POINT (126.852942459 37.498000531)
119,서울청,서울구로,개봉,지구대,개봉3치안센터,서울 구로구 개봉로 1가길 28,126.853830737,37.485853464,POINT (126.853830737 37.485853464)
120,서울청,서울구로,오류,지구대,수궁치안센터,서울 구로구 부일로 1길 68,126.818896345,37.493476139,POINT (126.818896345 37.493476139)
121,서울청,서울서초,반포,지구대,반포치안센터,서울 서초구 주흥15길 41,127.017214624,37.507905619,POINT (127.017214624 37.507905619)
122,서울청,서울서초,반포,지구대,잠원치안센터,서울 서초구 나루터로 38,127.014006862,37.514961065,POINT (127.014006862 37.514961065)
123,서울청,서울서초,서초3,파출소,방서치안센타,서울 서초구 명달로 55,127.004456650,37.482362302,POINT (127.00445665 37.482362302)
124,서울청,서울서초,내곡,파출소,내곡치안센터,서울 서초구 염곡말길 9,127.051178938,37.461975009,POINT (127.051178938 37.461975009)
125,서울청,서울서초,우면,파출소,우면치안센터,서울 서초구 바우뫼로 45,127.027167105,37.471884404,POINT (127.027167105 37.471884404)
126,서울청,서울양천,목1,지구대,목6치안센터,서울 양천구 목동서로 11,126.884415982,37.538010994,POINT (126.884415982 37.538010994)
127,서울청,서울양천,목2,지구대,목2치안센터,서울 양천구 목동중앙본로 27길 25,126.869000776,37.544170053,POINT (126.869000776 37.544170053)
128,서울청,서울양천,목2,지구대,목4치안센터,서울 양천구목동중앙로23,126.8680492,37.5324456,POINT (126.8680492 37.5324456)
129,서울청,서울양천,신정1,지구대,신정7치안센터,서울 양천구 목동남로93,126.868873744,37.511513220,POINT (126.868873744 37.51151322)
130,서울청,서울양천,신정2,지구대,신정2치안센터,서울 양천구 목동동로 152,126.870549907,37.519174510,POINT (126.870549907 37.51917451)
131,서울청,서울양천,신월2,지구대,신월4치안센터,서울 양천구 오목로5길 34,126.840065719,37.524717069,POINT (126.840065719 37.524717069)
132,서울청,서울양천,신월5,파출소,신월3치안센터,서울 양천구 가로공원로 101,126.827236409,37.535929075,POINT (126.827236409 37.535929075)
133,서울청,서울송파,방이,지구대,송파1치안센터,서울 송파구 백제고분로 392,127.109315398,37.506262934,POINT (127.109315398 37.506262934)
134,서울청,서울송파,잠실,지구대,잠실본동치안센터,서울 송파구 백제고분로 15길 5,127.084610538,37.506023703,POINT (127.084610538 37.506023703)
135,서울청,서울송파,잠실,지구대,잠실5치안센터,서울 송파구 잠실로 51-29,127.094106657,37.513304835,POINT (127.094106657 37.513304835)
136,서울청,서울송파,삼전,지구대,석촌치안센터,서울 송파구 백제고분로 37길 20,127.103891400,37.503629654,POINT (127.1038914 37.503629654)
137,서울청,서울송파,가락,지구대,가락2치안센터,서울 송파구 오금로 46길 55,127.132366639,37.493222209,POINT (127.132366639 37.493222209)
138,서울청,서울송파,문정,지구대,문정2치안센터,서울 송파구 중대로 18,127.111104874,37.489948266,POINT (127.111104874 37.489948266)
139,서울청,서울송파,마천,파출소,마천1치안센터,서울 송파구 성내천로 43가길 14-1,127.154990200,37.496462514,POINT (127.1549902 37.496462514)
140,서울청,서울송파,풍납,파출소,풍납1치안센터,서울 송파구 풍성로 25길 17,127.120458754,37.535083309,POINT (127.120458754 37.535083309)
141,서울청,서울송파,신천,파출소,월드치안센터,서울 송파구 송파대로 567 지하1층,127.093036957,37.516062177,POINT (127.093036957 37.516062177)
142,서울청,서울송파,위례,파출소,장지치안센터,서울 송파구 성남대로 1576,127.127440578,37.470553402,POINT (127.127440578 37.470553402)
143,서울청,서울노원,당현,지구대,하계1치안센터,서울 노원구 공릉로 290,127.072469429,37.633281138,POINT (127.072469429 37.633281138)
144,서울청,서울노원,월계,지구대,월계치안센터,서울 노원구 석계로 93,127.061447210,37.622828119,POINT (127.06144721 37.622828119)
145,서울청,서울노원,월계,지구대,월계2치안센터,서울 노원구 초안산로 2,127.055750263,37.628473108,POINT (127.055750263 37.628473108)
146,서울청,서울노원,월게,지구대,월계3치안센터,서울 노원구 마들로 55,127.069324786,37.620863877,POINT (127.069324786 37.620863877)
147,서울청,서울노원,화랑,지구대,공릉치안센터,서울 노원구 공릉로 189,127.078917043,37.626712509,POINT (127.078917043 37.626712509)
148,서울청,서울노원,불암,지구대,중계본치안센터,서울 노원구 중계로 139,127.080388806,37.647637416,POINT (127.080388806 37.647637416)
149,서울청,서울노원,당고개,파출소,상계4치안센터,서울 노원구 상계로35길29,127.077852729,37.671471050,POINT (127.077852729 37.67147105)
150,서울청,서울노원,마들,지구대,상계8치안센터,서울 노원구 동일로227길97,127.051555136,37.666745597,POINT (127.051555136 37.666745597)
151,서울청,서울방배,남태령,지구대,방배3치안센터,서울 서초구 방배로 40,126.999997003,37.478437475,POINT (126.999997003 37.478437475)
152,서울청,서울방배,서래,파출소,구반포치안센터,서울 서초구 신반포로15길 14,126.994578566,37.504470858,POINT (126.994578566 37.504470858)
153,서울청,서울방배,이수,파출소,방배4치안센터,서울 서초구 방배중앙로 131,126.986929501,37.490907841,POINT (126.986929501 37.490907841)
154,서울청,서울은평,불광,지구대,불광1치안센터,서울 은평구 불광로 129,126.932921971,37.618305441,POINT (126.932921971 37.618305441)
155,서울청,서울은평,불광,지구대,불광2치안센터,서울 은평구 통일로 914,126.920240502,37.624447841,POINT (126.920240502 37.624447841)
156,서울청,서울은평,연신내,지구대,구산치안센터,서울 은평구 갈현로 151,126.911149397,37.611501860,POINT (126.911149397 37.61150186)
157,서울청,서울은평,연신내,지구대,갈현치안센터,서울 은평구 갈현로 41길 3,126.916633459,37.623869933,POINT (126.916633459 37.623869933)
158,서울청,서울은평,진관,파출소,신도치안센터,서울 은평구 진관2로 125,126.931351860,37.634335021,POINT (126.93135186 37.634335021)
159,서울청,서울은평,진관,파출소,상림치안센터,서울 은평구 진관4로 48-25,126.928968852,37.644237588,POINT (126.928968852 37.644237588)
160,서울청,서울은평,역촌,파출소,역촌1치안센터,서울 은평구 연서로6길 19,126.917942002,37.604451412,POINT (126.917942002 37.604451412)
161,서울청,서울도봉,신방학,파출소,방학2치안센터,서울 도봉구 방학로 12길 18,127.030663866,37.662872533,POINT (127.030663866 37.662872533)
162,서울청,서울수서,도곡,지구대,도곡치안센터,서울 강남구 남부순환로378길29,127.046838208,37.484573930,POINT (127.046838208 37.48457393)
163,서울청,서울수서,도곡,지구대,역서치안센터,서울 강남구 역삼로 117,127.032208940,37.493858138,POINT (127.03220894 37.493858138)
164,서울청,서울수서,대치,지구대,은마치안센터,서울 강남구 삼성로 236,127.061485324,37.498378668,POINT (127.061485324 37.498378668)
165,서울청,서울수서,수서,파출소,수서역치안센터,서울 강남구 밤고개로 99,127.104581889,37.485402682,POINT (127.104581889 37.485402682)
